Global seed set to 0
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:   9%|8         | 263/2975 [00:00<00:01, 2578.87it/s]
Collect Cityscapes frames [train]:  18%|#7        | 521/2975 [00:00<00:00, 2488.81it/s]
Collect Cityscapes frames [train]:  27%|##7       | 808/2975 [00:00<00:00, 2571.33it/s]
Collect Cityscapes frames [train]:  36%|###5      | 1069/2975 [00:00<00:00, 2481.76it/s]
Collect Cityscapes frames [train]:  45%|####4     | 1332/2975 [00:00<00:00, 2442.37it/s]
Collect Cityscapes frames [train]:  54%|#####3    | 1597/2975 [00:00<00:00, 2427.82it/s]
Collect Cityscapes frames [train]:  62%|######1   | 1840/2975 [00:00<00:00, 2120.73it/s]
Collect Cityscapes frames [train]:  71%|#######   | 2107/2975 [00:00<00:00, 2258.69it/s]
Collect Cityscapes frames [train]:  80%|########  | 2386/2975 [00:01<00:00, 2384.97it/s]
Collect Cityscapes frames [train]:  90%|########9 | 2675/2975 [00:01<00:00, 2524.53it/s]
Collect Cityscapes frames [train]: 100%|#########9| 2961/2975 [00:01<00:00, 2619.43it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:01<00:00, 2464.79it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.1 M
1 | head    | Sequential            | 269 K 
--------------------------------------------------
269 K     Trainable params
22.1 M    Non-trainable params
22.3 M    Total params
89.304    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:06<01:00,  6.74s/it]
Epoch 0:  10%|#         | 1/10 [00:06<01:01,  6.85s/it, loss=3.01]
Epoch 0:  20%|##        | 2/10 [00:06<00:27,  3.44s/it, loss=3.01]
Epoch 0:  20%|##        | 2/10 [00:07<00:28,  3.54s/it, loss=3]   
Epoch 0:  30%|###       | 3/10 [00:07<00:16,  2.37s/it, loss=3]
Epoch 0:  30%|###       | 3/10 [00:07<00:17,  2.45s/it, loss=3]
Epoch 0:  40%|####      | 4/10 [00:07<00:11,  1.84s/it, loss=3]
Epoch 0:  40%|####      | 4/10 [00:07<00:11,  1.89s/it, loss=2.97]
Epoch 0:  50%|#####     | 5/10 [00:07<00:07,  1.52s/it, loss=2.97]
Epoch 0:  50%|#####     | 5/10 [00:07<00:07,  1.56s/it, loss=2.97]
Epoch 0:  60%|######    | 6/10 [00:07<00:05,  1.30s/it, loss=2.97]
Epoch 0:  60%|######    | 6/10 [00:07<00:05,  1.33s/it, loss=2.98]
Epoch 0:  70%|#######   | 7/10 [00:08<00:03,  1.14s/it, loss=2.98]
Epoch 0:  70%|#######   | 7/10 [00:08<00:03,  1.17s/it, loss=2.98]
Epoch 23:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=1.35]
Epoch 23:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=1.32]
Epoch 23:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=1.32]
Epoch 23:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=1.29]
Epoch 23:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=1.29]
Epoch 23:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=1.28]
Epoch 23:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=1.28]
Epoch 23:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=1.29]
Epoch 23: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=1.29]
Epoch 23: 100%|##########| 10/10 [00:06<00:00,  1.54it/s, loss=1.28]
Epoch 23: 100%|##########| 10/10 [00:06<00:00,  1.54it/s, loss=1.28]
Epoch 23:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.28]         
Epoch 24:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.28]
Epoch 24:  10%|#         | 1/10 [00:03<00:35,  3.95s/it, loss=1.28]
Epoch 24:  10%|#         | 1/10 [00:04<00:38,  4.31s/it, loss=1.26]
Epoch 24:  20%|##        | 2/10 [00:04<00:17,  2.17s/it, loss=1.26]
Epoch 24:  20%|##        | 2/10 [00:04<00:18,  2.26s/it, loss=1.26]
Epoch 24:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=1.26]
Epoch 24:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=1.26]
Epoch 24:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=1.26]
Epoch 24:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=1.27]
Epoch 24:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=1.27]
Epoch 24:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=1.24]
Epoch 24:  60%|######    | 6/10 [00:05<00:03,  1.16it/s, loss=1.24]
Epoch 24:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=1.24]
Epoch 24:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=1.24]
Epoch 24:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=1.25]
Epoch 24:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=1.25]
Epoch 24:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=1.25]
Epoch 24:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=1.25]
Epoch 24:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=1.25]
Epoch 24: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=1.25]
Epoch 24: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=1.23]
Epoch 24: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=1.23]
Epoch 24:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.23]         
Epoch 25:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.23]
Epoch 25:  10%|#         | 1/10 [00:03<00:35,  3.95s/it, loss=1.23]
Epoch 25:  10%|#         | 1/10 [00:04<00:39,  4.40s/it, loss=1.22]
Epoch 25:  20%|##        | 2/10 [00:04<00:17,  2.21s/it, loss=1.22]
Epoch 25:  20%|##        | 2/10 [00:04<00:18,  2.30s/it, loss=1.15]
Epoch 25:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=1.15]
Epoch 25:  30%|###       | 3/10 [00:04<00:11,  1.61s/it, loss=1.13]
Epoch 25:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=1.13]
Epoch 25:  40%|####      | 4/10 [00:05<00:07,  1.26s/it, loss=1.3] 
Epoch 25:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=1.3]
Epoch 25:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=1.28]
Epoch 25:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=1.28]
Epoch 25:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=1.29]
Epoch 25:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=1.29]
Epoch 25:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=1.32]
Epoch 25:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=1.32]
Epoch 25:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=1.32]
Epoch 25:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=1.32]
Epoch 25:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=1.31]
Epoch 25: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=1.31]
Epoch 25: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=1.31]
Epoch 25: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=1.31]
Epoch 25:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.31]         
Epoch 26:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.31]
Epoch 26:  10%|#         | 1/10 [00:03<00:35,  3.94s/it, loss=1.31]
Epoch 26:  10%|#         | 1/10 [00:04<00:39,  4.35s/it, loss=1.31]
Epoch 26:  20%|##        | 2/10 [00:04<00:17,  2.19s/it, loss=1.31]
Epoch 26:  20%|##        | 2/10 [00:04<00:18,  2.28s/it, loss=1.32]
Epoch 26:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=1.32]
Epoch 26:  30%|###       | 3/10 [00:04<00:11,  1.59s/it, loss=1.34]
Epoch 26:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=1.34]
Epoch 26:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=1.33]
Epoch 26:  50%|#####     | 5/10 [00:05<00:05,  1.00s/it, loss=1.33]
Epoch 26:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=1.34]
Epoch 26:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=1.34]
Epoch 26:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=1.34]
Epoch 26:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=1.34]
Epoch 26:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=1.31]
Epoch 26:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=1.31]
Epoch 26:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=1.28]
Epoch 26:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=1.28]
Epoch 26:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=1.29]
Epoch 26: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=1.29]
Epoch 26: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=1.32]
Epoch 26: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=1.32]
Epoch 26:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.32]         
Epoch 27:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.32]
Epoch 27:  10%|#         | 1/10 [00:03<00:35,  3.96s/it, loss=1.32]
Epoch 27:  10%|#         | 1/10 [00:04<00:40,  4.46s/it, loss=1.32]
Epoch 27:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=1.32]
Epoch 27:  20%|##        | 2/10 [00:04<00:18,  2.34s/it, loss=1.36]
Epoch 27:  30%|###       | 3/10 [00:04<00:10,  1.57s/it, loss=1.36]
Epoch 27:  30%|###       | 3/10 [00:04<00:11,  1.63s/it, loss=1.36]
Epoch 27:  40%|####      | 4/10 [00:04<00:07,  1.23s/it, loss=1.36]
Epoch 27:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=1.2] 
Epoch 27:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=1.2]
Epoch 27:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=1.25]
Epoch 27:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=1.25]
Epoch 27:  60%|######    | 6/10 [00:05<00:03,  1.09it/s, loss=1.25]
Epoch 27:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=1.25]
Epoch 27:  70%|#######   | 7/10 [00:05<00:02,  1.22it/s, loss=1.27]
Epoch 27:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=1.27]
Epoch 27:  80%|########  | 8/10 [00:05<00:01,  1.34it/s, loss=1.27]
Epoch 27:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=1.27]
Epoch 27:  90%|######### | 9/10 [00:06<00:00,  1.46it/s, loss=1.29]
Epoch 27: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=1.29]
Epoch 27: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=1.24]
Epoch 27: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=1.24]
Epoch 27:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.24]         
Epoch 28:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.24]
Epoch 28:  10%|#         | 1/10 [00:03<00:35,  3.97s/it, loss=1.24]
Epoch 28:  10%|#         | 1/10 [00:04<00:38,  4.31s/it, loss=1.19]
Epoch 28:  20%|##        | 2/10 [00:04<00:17,  2.17s/it, loss=1.19]
Epoch 28:  20%|##        | 2/10 [00:04<00:18,  2.26s/it, loss=1.18]
Epoch 28:  30%|###       | 3/10 [00:04<00:10,  1.51s/it, loss=1.18]
Epoch 28:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=1.13]
Epoch 28:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=1.13]
Epoch 28:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=1.14]
Epoch 28:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=1.14]
Epoch 28:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=1.13]
Epoch 28:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=1.13]
Epoch 28:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=1.14]
Epoch 28:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=1.14]
Epoch 28:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=1.11]
Epoch 28:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=1.11]
Epoch 28:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=1.17]
Epoch 28:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=1.17]
Epoch 28:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=1.13]
Epoch 28: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=1.13]
Epoch 28: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=1.12]
Epoch 28: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=1.12]
Epoch 28:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.12]         
Epoch 29:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.12]
Epoch 29:  10%|#         | 1/10 [00:03<00:35,  3.98s/it, loss=1.12]
Epoch 29:  10%|#         | 1/10 [00:04<00:39,  4.35s/it, loss=1.12]
Epoch 29:  20%|##        | 2/10 [00:04<00:17,  2.19s/it, loss=1.12]
Epoch 29:  20%|##        | 2/10 [00:04<00:18,  2.28s/it, loss=1.11]
Epoch 29:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=1.11]
Epoch 29:  30%|###       | 3/10 [00:04<00:11,  1.59s/it, loss=1.08]
Epoch 29:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=1.08]
Epoch 29:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=1.07]
Epoch 29:  50%|#####     | 5/10 [00:05<00:05,  1.00s/it, loss=1.07]
Epoch 29:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=1.04]
Epoch 29:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=1.04]
Epoch 29:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=1.03]
Epoch 29:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=1.03]
Epoch 29:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=1.02]
Epoch 29:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=1.02]
Epoch 29:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=1.02]
Epoch 29:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=1.02]
Epoch 29:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=1.03]
Epoch 29: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=1.03]
Epoch 29: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=1.08]
Epoch 29: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=1.08]
Epoch 29:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.08]         
Epoch 30:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.08]
Epoch 30:  10%|#         | 1/10 [00:03<00:35,  3.92s/it, loss=1.08]
Epoch 30:  10%|#         | 1/10 [00:04<00:39,  4.34s/it, loss=1.1] 
Epoch 30:  20%|##        | 2/10 [00:04<00:17,  2.18s/it, loss=1.1]
Epoch 30:  20%|##        | 2/10 [00:04<00:18,  2.27s/it, loss=1.12]
Epoch 30:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=1.12]
Epoch 30:  30%|###       | 3/10 [00:04<00:11,  1.59s/it, loss=1.14]
Epoch 30:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=1.14]
Epoch 30:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=1.12]
Epoch 30:  50%|#####     | 5/10 [00:04<00:04,  1.00it/s, loss=1.12]
Epoch 30:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=1.09]
Epoch 30:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=1.09]
Epoch 30:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=1.06]
Epoch 30:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=1.06]
Epoch 30:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=1.08]
Epoch 30:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=1.08]
Epoch 30:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=1.05]
Epoch 30:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=1.05]
Epoch 30:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=1.1] 
Epoch 30: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=1.1]
Epoch 30: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=1.11]
Epoch 30: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=1.11]
Epoch 30:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.11]         
Epoch 31:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.11]
Epoch 31:  10%|#         | 1/10 [00:03<00:35,  3.94s/it, loss=1.11]
Epoch 31:  10%|#         | 1/10 [00:04<00:38,  4.33s/it, loss=1.11]
Epoch 31:  20%|##        | 2/10 [00:04<00:17,  2.17s/it, loss=1.11]
Epoch 31:  20%|##        | 2/10 [00:04<00:18,  2.27s/it, loss=1.1] 
Epoch 31:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=1.1]
Epoch 31:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=1.1]
Epoch 31:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=1.1]
Epoch 31:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=1.09]
Epoch 31:  50%|#####     | 5/10 [00:04<00:04,  1.00it/s, loss=1.09]
Epoch 31:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=1.1] 
Epoch 31:  60%|######    | 6/10 [00:05<00:03,  1.16it/s, loss=1.1]
Epoch 31:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=1.1]
Epoch 31:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=1.1]
Epoch 31:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=1.1]
Epoch 31:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=1.1]
Epoch 31:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=1.1]
Epoch 31:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=1.1]
Epoch 31:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=1.08]
Epoch 31: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=1.08]
Epoch 31: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=1.08]
Epoch 31: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=1.08]
Epoch 31:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.08]         
Epoch 32:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.08]
Epoch 32:  10%|#         | 1/10 [00:03<00:35,  3.96s/it, loss=1.08]
Epoch 32:  10%|#         | 1/10 [00:04<00:39,  4.39s/it, loss=1.09]
Epoch 32:  20%|##        | 2/10 [00:04<00:17,  2.21s/it, loss=1.09]
Epoch 32:  20%|##        | 2/10 [00:04<00:18,  2.30s/it, loss=1.06]
Epoch 32:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=1.06]
Epoch 32:  30%|###       | 3/10 [00:04<00:11,  1.60s/it, loss=1.05]
Epoch 32:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=1.05]
Epoch 32:  40%|####      | 4/10 [00:05<00:07,  1.26s/it, loss=1]   
Epoch 32:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=1]
Epoch 32:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=1.03]
Epoch 32:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=1.03]
Epoch 32:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=1.06]
Epoch 32:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=1.06]
Epoch 32:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=1.07]
Epoch 32:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=1.07]
Epoch 32:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=1.06]
Epoch 32:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=1.06]
Epoch 32:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=1.06]
Epoch 32: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=1.06]
Epoch 32: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=1]   
Epoch 32: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=1]
Epoch 32:   0%|          | 0/10 [00:00<?, ?it/s, loss=1]         
Epoch 33:   0%|          | 0/10 [00:00<?, ?it/s, loss=1]
Epoch 33:  10%|#         | 1/10 [00:03<00:35,  3.93s/it, loss=1]
Epoch 33:  10%|#         | 1/10 [00:04<00:38,  4.27s/it, loss=1.02]
Epoch 33:  20%|##        | 2/10 [00:04<00:17,  2.15s/it, loss=1.02]
Epoch 33:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=1.05]
Epoch 33:  30%|###       | 3/10 [00:04<00:10,  1.50s/it, loss=1.05]
Epoch 33:  30%|###       | 3/10 [00:04<00:10,  1.57s/it, loss=1.06]
Epoch 33:  40%|####      | 4/10 [00:04<00:07,  1.18s/it, loss=1.06]
Epoch 33:  40%|####      | 4/10 [00:04<00:07,  1.23s/it, loss=1.05]
Epoch 33:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=1.05]
Epoch 33:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.998]
Epoch 33:  60%|######    | 6/10 [00:05<00:03,  1.16it/s, loss=0.998]
Epoch 33:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.985]
Epoch 33:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=0.985]
Epoch 33:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.944]
Epoch 33:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=0.944]
Epoch 33:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=0.934]
Epoch 33:  90%|######### | 9/10 [00:05<00:00,  1.52it/s, loss=0.934]
Epoch 33:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=0.925]
Epoch 33: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=0.925]
Epoch 33: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.928]
Epoch 33: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.928]
Epoch 33:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.928]         
Epoch 34:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.928]
Epoch 34:  10%|#         | 1/10 [00:04<00:36,  4.04s/it, loss=0.928]
Epoch 34:  10%|#         | 1/10 [00:04<00:40,  4.51s/it, loss=0.905]
Epoch 34:  20%|##        | 2/10 [00:04<00:18,  2.27s/it, loss=0.905]
Epoch 34:  20%|##        | 2/10 [00:04<00:18,  2.37s/it, loss=0.912]
Epoch 34:  30%|###       | 3/10 [00:04<00:11,  1.59s/it, loss=0.912]
Epoch 34:  30%|###       | 3/10 [00:04<00:11,  1.65s/it, loss=0.932]
Epoch 34:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=0.932]
Epoch 34:  40%|####      | 4/10 [00:05<00:07,  1.29s/it, loss=0.989]
Epoch 34:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=0.989]
Epoch 34:  50%|#####     | 5/10 [00:05<00:05,  1.08s/it, loss=0.982]
Epoch 34:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=0.982]
Epoch 34:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=0.962]
Epoch 34:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.962]
Epoch 34:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.927]
Epoch 34:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=0.927]
Epoch 34:  80%|########  | 8/10 [00:06<00:01,  1.33it/s, loss=0.959]
Epoch 34:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=0.959]
Epoch 34:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=0.944]
Epoch 34: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=0.944]
Epoch 34: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=0.966]
Epoch 34: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=0.966]
Epoch 34:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.966]         
Epoch 35:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.966]
Epoch 35:  10%|#         | 1/10 [00:04<00:38,  4.31s/it, loss=0.966]
Epoch 35:  10%|#         | 1/10 [00:04<00:42,  4.76s/it, loss=0.956]
Epoch 35:  20%|##        | 2/10 [00:04<00:19,  2.39s/it, loss=0.956]
Epoch 35:  20%|##        | 2/10 [00:04<00:19,  2.49s/it, loss=0.933]
Epoch 35:  30%|###       | 3/10 [00:04<00:11,  1.67s/it, loss=0.933]
Epoch 35:  30%|###       | 3/10 [00:05<00:12,  1.73s/it, loss=0.921]
Epoch 35:  40%|####      | 4/10 [00:05<00:07,  1.30s/it, loss=0.921]
Epoch 35:  40%|####      | 4/10 [00:05<00:08,  1.35s/it, loss=0.922]
Epoch 35:  50%|#####     | 5/10 [00:05<00:05,  1.08s/it, loss=0.922]
Epoch 35:  50%|#####     | 5/10 [00:05<00:05,  1.12s/it, loss=0.97] 
Epoch 35:  60%|######    | 6/10 [00:05<00:03,  1.06it/s, loss=0.97]
Epoch 35:  60%|######    | 6/10 [00:05<00:03,  1.03it/s, loss=1.01]
Epoch 35:  70%|#######   | 7/10 [00:05<00:02,  1.18it/s, loss=1.01]
Epoch 35:  70%|#######   | 7/10 [00:06<00:02,  1.15it/s, loss=1.03]
