Global seed set to 1
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
dinov3_vits16
Training with Dinov3

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:  24%|##3       | 709/2975 [00:00<00:00, 6922.73it/s]
Collect Cityscapes frames [train]:  86%|########5 | 2553/2975 [00:00<00:00, 13524.58it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:00<00:00, 13083.47it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.0 M
1 | head    | Conv2d                | 7.3 K 
--------------------------------------------------
7.3 K     Trainable params
22.0 M    Non-trainable params
22.0 M    Total params
88.001    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:04<00:41,  4.66s/it]
Epoch 0:  10%|#         | 1/10 [00:04<00:42,  4.67s/it, loss=3.36]
Epoch 0:  20%|##        | 2/10 [00:04<00:18,  2.35s/it, loss=3.36]
Epoch 0:  20%|##        | 2/10 [00:04<00:18,  2.36s/it, loss=3.33]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=3.33]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.60s/it, loss=3.23]
Epoch 0:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=3.23]
Epoch 0:  40%|####      | 4/10 [00:04<00:07,  1.25s/it, loss=3.2] 
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=3.2]
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=3.22]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=3.22]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=3.12]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=3.12]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=3.2] 
Epoch 0:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=3.2]
Epoch 0:  80%|########  | 8/10 [00:05<00:01,  1.35it/s, loss=3.22]
Epoch 24:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.4]
Epoch 24:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.42]
Epoch 24:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.42]
Epoch 24:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=2.42]
Epoch 24:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=2.42]
Epoch 24:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=2.43]
Epoch 24:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.43]
Epoch 24:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=2.43]
Epoch 24:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.43]
Epoch 24:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.42]
Epoch 24: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.42]
Epoch 24: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.48]
Epoch 24: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.48]
Epoch 24:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.48]         
Epoch 25:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.48]
Epoch 25:  10%|#         | 1/10 [00:04<00:36,  4.05s/it, loss=2.48]
Epoch 25:  10%|#         | 1/10 [00:04<00:38,  4.26s/it, loss=2.49]
Epoch 25:  20%|##        | 2/10 [00:04<00:17,  2.14s/it, loss=2.49]
Epoch 25:  20%|##        | 2/10 [00:04<00:17,  2.16s/it, loss=2.47]
Epoch 25:  30%|###       | 3/10 [00:04<00:10,  1.51s/it, loss=2.47]
Epoch 25:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.46]
Epoch 25:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=2.46]
Epoch 25:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.46]
Epoch 25:  50%|#####     | 5/10 [00:04<00:04,  1.00it/s, loss=2.46]
Epoch 25:  50%|#####     | 5/10 [00:05<00:05,  1.00s/it, loss=2.47]
Epoch 25:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=2.47]
Epoch 25:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.55]
Epoch 25:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=2.55]
Epoch 25:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.59]
Epoch 25:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=2.59]
Epoch 25:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.59]
Epoch 25:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.59]
Epoch 25:  90%|######### | 9/10 [00:05<00:00,  1.50it/s, loss=2.57]
Epoch 25: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=2.57]
Epoch 25: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.56]
Epoch 25: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.56]
Epoch 25:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.56]         
Epoch 26:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.56]
Epoch 26:  10%|#         | 1/10 [00:04<00:36,  4.05s/it, loss=2.56]
Epoch 26:  10%|#         | 1/10 [00:04<00:38,  4.23s/it, loss=2.56]
Epoch 26:  20%|##        | 2/10 [00:04<00:17,  2.15s/it, loss=2.56]
Epoch 26:  20%|##        | 2/10 [00:04<00:17,  2.17s/it, loss=2.57]
Epoch 26:  30%|###       | 3/10 [00:04<00:10,  1.51s/it, loss=2.57]
Epoch 26:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.57]
Epoch 26:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=2.57]
Epoch 26:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.57]
Epoch 26:  50%|#####     | 5/10 [00:04<00:04,  1.00it/s, loss=2.57]
Epoch 26:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.55]
Epoch 26:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=2.55]
Epoch 26:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.54]
Epoch 26:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=2.54]
Epoch 26:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.52]
Epoch 26:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=2.52]
Epoch 26:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=2.51]
Epoch 26:  90%|######### | 9/10 [00:05<00:00,  1.52it/s, loss=2.51]
Epoch 26:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.52]
Epoch 26: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=2.52]
Epoch 26: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=2.5] 
Epoch 26: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=2.5]
Epoch 26:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.5]         
Epoch 27:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.5]
Epoch 27:  10%|#         | 1/10 [00:04<00:36,  4.10s/it, loss=2.5]
Epoch 27:  10%|#         | 1/10 [00:04<00:40,  4.46s/it, loss=2.5]
Epoch 27:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=2.5]
Epoch 27:  20%|##        | 2/10 [00:04<00:18,  2.27s/it, loss=2.49]
Epoch 27:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.49]
Epoch 27:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=2.47]
Epoch 27:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.47]
Epoch 27:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.4] 
Epoch 27:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.4]
Epoch 27:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.4]
Epoch 27:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.4]
Epoch 27:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.3]
Epoch 27:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.3]
Epoch 27:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=2.3]
Epoch 27:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.3]
Epoch 27:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=2.29]
Epoch 27:  90%|######### | 9/10 [00:05<00:00,  1.50it/s, loss=2.29]
Epoch 27:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.27]
Epoch 27: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.27]
Epoch 27: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.27]
Epoch 27: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.27]
Epoch 27:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.27]         
Epoch 28:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.27]
Epoch 28:  10%|#         | 1/10 [00:04<00:36,  4.10s/it, loss=2.27]
Epoch 28:  10%|#         | 1/10 [00:04<00:39,  4.37s/it, loss=2.31]
Epoch 28:  20%|##        | 2/10 [00:04<00:17,  2.20s/it, loss=2.31]
Epoch 28:  20%|##        | 2/10 [00:04<00:17,  2.22s/it, loss=2.32]
Epoch 28:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.32]
Epoch 28:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=2.32]
Epoch 28:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.32]
Epoch 28:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.32]
Epoch 28:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.32]
Epoch 28:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.32]
Epoch 28:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.32]
Epoch 28:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.32]
Epoch 28:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=2.32]
Epoch 28:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=2.35]
Epoch 28:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=2.35]
Epoch 28:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=2.34]
Epoch 28:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=2.34]
Epoch 28:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.33]
Epoch 28: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.33]
Epoch 28: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.33]
Epoch 28: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.33]
Epoch 28:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.33]         
Epoch 29:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.33]
Epoch 29:  10%|#         | 1/10 [00:04<00:36,  4.05s/it, loss=2.33]
Epoch 29:  10%|#         | 1/10 [00:04<00:38,  4.27s/it, loss=2.35]
Epoch 29:  20%|##        | 2/10 [00:04<00:17,  2.14s/it, loss=2.35]
Epoch 29:  20%|##        | 2/10 [00:04<00:17,  2.16s/it, loss=2.36]
Epoch 29:  30%|###       | 3/10 [00:04<00:10,  1.50s/it, loss=2.36]
Epoch 29:  30%|###       | 3/10 [00:04<00:10,  1.51s/it, loss=2.35]
Epoch 29:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=2.35]
Epoch 29:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.42]
Epoch 29:  50%|#####     | 5/10 [00:04<00:04,  1.00it/s, loss=2.42]
Epoch 29:  50%|#####     | 5/10 [00:05<00:05,  1.00s/it, loss=2.42]
Epoch 29:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=2.42]
Epoch 29:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.49]
Epoch 29:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=2.49]
Epoch 29:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=2.44]
Epoch 29:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=2.44]
Epoch 29:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=2.46]
Epoch 29:  90%|######### | 9/10 [00:05<00:00,  1.52it/s, loss=2.46]
Epoch 29:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.47]
Epoch 29: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=2.47]
Epoch 29: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=2.47]
Epoch 29: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=2.47]
Epoch 29:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.47]         
Epoch 30:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.47]
Epoch 30:  10%|#         | 1/10 [00:04<00:37,  4.19s/it, loss=2.47]
Epoch 30:  10%|#         | 1/10 [00:04<00:39,  4.43s/it, loss=2.42]
Epoch 30:  20%|##        | 2/10 [00:04<00:17,  2.22s/it, loss=2.42]
Epoch 30:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=2.42]
Epoch 30:  30%|###       | 3/10 [00:04<00:10,  1.56s/it, loss=2.42]
Epoch 30:  30%|###       | 3/10 [00:04<00:10,  1.57s/it, loss=2.42]
Epoch 30:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=2.42]
Epoch 30:  40%|####      | 4/10 [00:04<00:07,  1.23s/it, loss=2.42]
Epoch 30:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=2.42]
Epoch 30:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=2.41]
Epoch 30:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=2.41]
Epoch 30:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=2.42]
Epoch 30:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=2.42]
Epoch 30:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=2.4] 
Epoch 30:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=2.4]
Epoch 30:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=2.4]
Epoch 30:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.4]
Epoch 30:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=2.41]
Epoch 30: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.41]
Epoch 30: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=2.41]
Epoch 30: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=2.41]
Epoch 30:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.41]         
Epoch 31:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.41]
Epoch 31:  10%|#         | 1/10 [00:04<00:36,  4.07s/it, loss=2.41]
Epoch 31:  10%|#         | 1/10 [00:04<00:38,  4.29s/it, loss=2.39]
Epoch 31:  20%|##        | 2/10 [00:04<00:17,  2.16s/it, loss=2.39]
Epoch 31:  20%|##        | 2/10 [00:04<00:17,  2.18s/it, loss=2.43]
Epoch 31:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.43]
Epoch 31:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=2.48]
Epoch 31:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.48]
Epoch 31:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.47]
Epoch 31:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.47]
Epoch 31:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.46]
Epoch 31:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.46]
Epoch 31:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.47]
Epoch 31:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=2.47]
Epoch 31:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.52]
Epoch 31:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.52]
Epoch 31:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.53]
Epoch 31:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.53]
Epoch 31:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=2.52]
Epoch 31: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.52]
Epoch 31: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.52]
Epoch 31: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.52]
Epoch 31:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.52]         
Epoch 32:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.52]
Epoch 32:  10%|#         | 1/10 [00:04<00:36,  4.06s/it, loss=2.52]
Epoch 32:  10%|#         | 1/10 [00:04<00:38,  4.26s/it, loss=2.52]
Epoch 32:  20%|##        | 2/10 [00:04<00:17,  2.14s/it, loss=2.52]
Epoch 32:  20%|##        | 2/10 [00:04<00:17,  2.16s/it, loss=2.5] 
Epoch 32:  30%|###       | 3/10 [00:04<00:10,  1.50s/it, loss=2.5]
Epoch 32:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.52]
Epoch 32:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=2.52]
Epoch 32:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.52]
Epoch 32:  50%|#####     | 5/10 [00:04<00:04,  1.00it/s, loss=2.52]
Epoch 32:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.53]
Epoch 32:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=2.53]
Epoch 32:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.53]
Epoch 32:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=2.53]
Epoch 32:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.52]
Epoch 32:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=2.52]
Epoch 32:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.53]
Epoch 32:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.53]
Epoch 32:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.52]
Epoch 32: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=2.52]
Epoch 32: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.52]
Epoch 32: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.52]
Epoch 32:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.52]         
Epoch 33:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.52]
Epoch 33:  10%|#         | 1/10 [00:04<00:36,  4.09s/it, loss=2.52]
Epoch 33:  10%|#         | 1/10 [00:04<00:40,  4.45s/it, loss=2.51]
Epoch 33:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=2.51]
Epoch 33:  20%|##        | 2/10 [00:04<00:18,  2.26s/it, loss=2.47]
Epoch 33:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=2.47]
Epoch 33:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=2.44]
Epoch 33:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.44]
Epoch 33:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=2.48]
Epoch 33:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.48]
Epoch 33:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.48]
Epoch 33:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.48]
Epoch 33:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=2.47]
Epoch 33:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=2.47]
Epoch 33:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=2.51]
Epoch 33:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=2.51]
Epoch 33:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=2.48]
Epoch 33:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.48]
Epoch 33:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=2.48]
Epoch 33: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.48]
Epoch 33: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.53]
Epoch 33: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.53]
Epoch 33:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.53]         
Epoch 34:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.53]
Epoch 34:  10%|#         | 1/10 [00:04<00:36,  4.09s/it, loss=2.53]
Epoch 34:  10%|#         | 1/10 [00:04<00:39,  4.34s/it, loss=2.52]
Epoch 34:  20%|##        | 2/10 [00:04<00:17,  2.18s/it, loss=2.52]
Epoch 34:  20%|##        | 2/10 [00:04<00:17,  2.20s/it, loss=2.52]
Epoch 34:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.52]
Epoch 34:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=2.5] 
Epoch 34:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.5]
Epoch 34:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.53]
Epoch 34:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.53]
Epoch 34:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.52]
Epoch 34:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.52]
Epoch 34:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.55]
Epoch 34:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.55]
Epoch 34:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=2.56]
Epoch 34:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=2.56]
Epoch 34:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.55]
Epoch 34:  90%|######### | 9/10 [00:05<00:00,  1.50it/s, loss=2.55]
Epoch 34:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.56]
Epoch 34: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.56]
Epoch 34: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.55]
Epoch 34: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.55]
Epoch 34:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.55]         
Epoch 35:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.55]
Epoch 35:  10%|#         | 1/10 [00:04<00:36,  4.02s/it, loss=2.55]
Epoch 35:  10%|#         | 1/10 [00:04<00:38,  4.28s/it, loss=2.59]
Epoch 35:  20%|##        | 2/10 [00:04<00:17,  2.15s/it, loss=2.59]
Epoch 35:  20%|##        | 2/10 [00:04<00:17,  2.17s/it, loss=2.59]
Epoch 35:  30%|###       | 3/10 [00:04<00:10,  1.50s/it, loss=2.59]
Epoch 35:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.52]
Epoch 35:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=2.52]
Epoch 35:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.49]
Epoch 35:  50%|#####     | 5/10 [00:04<00:04,  1.00it/s, loss=2.49]
Epoch 35:  50%|#####     | 5/10 [00:05<00:05,  1.00s/it, loss=2.48]
Epoch 35:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=2.48]
Epoch 35:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.42]
Epoch 35:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=2.42]
Epoch 35:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=2.39]
Epoch 35:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=2.39]
Epoch 35:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=2.4] 
Epoch 35:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=2.4]
Epoch 35:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.41]
Epoch 35: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=2.41]
Epoch 35: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=2.36]
Epoch 35: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=2.36]
Epoch 35:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.36]         
Epoch 36:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.36]
Epoch 36:  10%|#         | 1/10 [00:04<00:36,  4.03s/it, loss=2.36]
Epoch 36:  10%|#         | 1/10 [00:04<00:38,  4.31s/it, loss=2.36]
Epoch 36:  20%|##        | 2/10 [00:04<00:17,  2.17s/it, loss=2.36]
Epoch 36:  20%|##        | 2/10 [00:04<00:17,  2.19s/it, loss=2.36]
Epoch 36:  30%|###       | 3/10 [00:04<00:10,  1.50s/it, loss=2.36]
Epoch 36:  30%|###       | 3/10 [00:04<00:10,  1.51s/it, loss=2.4] 
Epoch 36:  40%|####      | 4/10 [00:04<00:07,  1.18s/it, loss=2.4]
Epoch 36:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=2.4]
Epoch 36:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=2.4]
Epoch 36:  50%|#####     | 5/10 [00:05<00:05,  1.00s/it, loss=2.41]
Epoch 36:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=2.41]
Epoch 36:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.38]
Epoch 36:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=2.38]
Epoch 36:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.36]
Epoch 36:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=2.36]
Epoch 36:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=2.37]
Epoch 36:  90%|######### | 9/10 [00:05<00:00,  1.52it/s, loss=2.37]
Epoch 36:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.37]
Epoch 36: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=2.37]
