Global seed set to 0
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:  66%|######5   | 1963/2975 [00:00<00:00, 12558.41it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:00<00:00, 14353.50it/s]
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\callbacks\model_checkpoint.py:604: UserWarning: Checkpoint directory checkpoints/ exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.1 M
1 | head    | Sequential            | 832 K 
--------------------------------------------------
832 K     Trainable params
22.1 M    Non-trainable params
22.9 M    Total params
91.554    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:05<00:48,  5.40s/it]
Epoch 0:  10%|#         | 1/10 [00:05<00:48,  5.41s/it, loss=0.686]
Epoch 0:  20%|##        | 2/10 [00:05<00:21,  2.73s/it, loss=0.686]
Epoch 0:  20%|##        | 2/10 [00:05<00:22,  2.76s/it, loss=0.582]
Epoch 0:  30%|###       | 3/10 [00:05<00:12,  1.85s/it, loss=0.582]
Epoch 0:  30%|###       | 3/10 [00:05<00:13,  1.87s/it, loss=0.496]
Epoch 0:  40%|####      | 4/10 [00:05<00:08,  1.43s/it, loss=0.496]
Epoch 0:  40%|####      | 4/10 [00:05<00:08,  1.44s/it, loss=0.453]
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.19s/it, loss=0.453]
Epoch 0:  50%|#####     | 5/10 [00:06<00:06,  1.20s/it, loss=0.387]
Epoch 0:  60%|######    | 6/10 [00:06<00:04,  1.03s/it, loss=0.387]
Epoch 0:  60%|######    | 6/10 [00:06<00:04,  1.04s/it, loss=0.373]
Epoch 0:  70%|#######   | 7/10 [00:06<00:02,  1.09it/s, loss=0.373]
Epoch 0:  70%|#######   | 7/10 [00:06<00:02,  1.08it/s, loss=0.415]
Epoch 0:  80%|########  | 8/10 [00:06<00:01,  1.21it/s, loss=0.415]
Epoch 0:  80%|########  | 8/10 [00:06<00:01,  1.19it/s, loss=0.39] 
Epoch 24:  30%|###       | 3/10 [00:04<00:10,  1.50s/it, loss=0.128]
Epoch 24:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=0.128]
Epoch 24:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=0.13] 
Epoch 24:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.13]
Epoch 24:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=0.12]
Epoch 24:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.12]
Epoch 24:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=0.119]
Epoch 24:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.119]
Epoch 24:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=0.116]
Epoch 24:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.116]
Epoch 24:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=0.113]
Epoch 24:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.113]
Epoch 24:  90%|######### | 9/10 [00:05<00:00,  1.52it/s, loss=0.109]
Epoch 24: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.109]
Epoch 24: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=0.112]
Epoch 24: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=0.112]
Epoch 24:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.112]         
Epoch 25:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.112]
Epoch 25:  10%|#         | 1/10 [00:03<00:35,  3.95s/it, loss=0.112]
Epoch 25:  10%|#         | 1/10 [00:04<00:37,  4.21s/it, loss=0.122]
Epoch 25:  20%|##        | 2/10 [00:04<00:16,  2.12s/it, loss=0.122]
Epoch 25:  20%|##        | 2/10 [00:04<00:17,  2.17s/it, loss=0.121]
Epoch 25:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=0.121]
Epoch 25:  30%|###       | 3/10 [00:04<00:10,  1.50s/it, loss=0.119]
Epoch 25:  40%|####      | 4/10 [00:04<00:06,  1.17s/it, loss=0.119]
Epoch 25:  40%|####      | 4/10 [00:04<00:07,  1.18s/it, loss=0.117]
Epoch 25:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.117]
Epoch 25:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=0.111]
Epoch 25:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.111]
Epoch 25:  60%|######    | 6/10 [00:05<00:03,  1.16it/s, loss=0.109]
Epoch 25:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.109]
Epoch 25:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=0.108]
Epoch 25:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.108]
Epoch 25:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=0.108]
Epoch 25:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.108]
Epoch 25:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=0.11] 
Epoch 25: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.11]
Epoch 25: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=0.112]
Epoch 25: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=0.112]
Epoch 25:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.112]         
Epoch 26:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.112]
Epoch 26:  10%|#         | 1/10 [00:03<00:35,  3.94s/it, loss=0.112]
Epoch 26:  10%|#         | 1/10 [00:04<00:37,  4.19s/it, loss=0.11] 
Epoch 26:  20%|##        | 2/10 [00:04<00:16,  2.11s/it, loss=0.11]
Epoch 26:  20%|##        | 2/10 [00:04<00:17,  2.15s/it, loss=0.0985]
Epoch 26:  30%|###       | 3/10 [00:04<00:10,  1.47s/it, loss=0.0985]
Epoch 26:  30%|###       | 3/10 [00:04<00:10,  1.49s/it, loss=0.0956]
Epoch 26:  40%|####      | 4/10 [00:04<00:06,  1.17s/it, loss=0.0956]
Epoch 26:  40%|####      | 4/10 [00:04<00:07,  1.18s/it, loss=0.0951]
Epoch 26:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.0951]
Epoch 26:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=0.104] 
Epoch 26:  60%|######    | 6/10 [00:05<00:03,  1.16it/s, loss=0.104]
Epoch 26:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=0.103]
Epoch 26:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.103]
Epoch 26:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=0.105]
Epoch 26:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=0.105]
Epoch 26:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=0.108]
Epoch 26:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=0.108]
Epoch 26:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=0.109]
Epoch 26: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=0.109]
Epoch 26: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=0.11] 
Epoch 26: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=0.11]
Epoch 26:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.11]         
Epoch 27:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.11]
Epoch 27:  10%|#         | 1/10 [00:04<00:36,  4.01s/it, loss=0.11]
Epoch 27:  10%|#         | 1/10 [00:04<00:38,  4.28s/it, loss=0.109]
Epoch 27:  20%|##        | 2/10 [00:04<00:17,  2.16s/it, loss=0.109]
Epoch 27:  20%|##        | 2/10 [00:04<00:17,  2.21s/it, loss=0.11] 
Epoch 27:  30%|###       | 3/10 [00:04<00:10,  1.50s/it, loss=0.11]
Epoch 27:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=0.11]
Epoch 27:  40%|####      | 4/10 [00:04<00:07,  1.18s/it, loss=0.11]
Epoch 27:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=0.112]
Epoch 27:  50%|#####     | 5/10 [00:04<00:04,  1.00it/s, loss=0.112]
Epoch 27:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=0.107]
Epoch 27:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=0.107]
Epoch 27:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=0.115]
Epoch 27:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=0.115]
Epoch 27:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=0.114]
Epoch 27:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=0.114]
Epoch 27:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=0.115]
Epoch 27:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=0.115]
Epoch 27:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=0.112]
Epoch 27: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.112]
Epoch 27: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=0.109]
Epoch 27: 100%|##########| 10/10 [00:06<00:00,  1.62it/s, loss=0.109]
Epoch 27:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.109]         
Epoch 28:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.109]
Epoch 28:  10%|#         | 1/10 [00:03<00:35,  3.89s/it, loss=0.109]
Epoch 28:  10%|#         | 1/10 [00:04<00:37,  4.20s/it, loss=0.118]
Epoch 28:  20%|##        | 2/10 [00:04<00:16,  2.11s/it, loss=0.118]
Epoch 28:  20%|##        | 2/10 [00:04<00:17,  2.15s/it, loss=0.119]
Epoch 28:  30%|###       | 3/10 [00:04<00:10,  1.46s/it, loss=0.119]
Epoch 28:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=0.121]
Epoch 28:  40%|####      | 4/10 [00:04<00:06,  1.15s/it, loss=0.121]
Epoch 28:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=0.129]
Epoch 28:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.129]
Epoch 28:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.117]
Epoch 28:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.117]
Epoch 28:  60%|######    | 6/10 [00:05<00:03,  1.16it/s, loss=0.117]
Epoch 28:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.117]
Epoch 28:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=0.118]
Epoch 28:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.118]
Epoch 28:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=0.116]
Epoch 28:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.116]
Epoch 28:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=0.118]
Epoch 28: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.118]
Epoch 28: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.118]
Epoch 28: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.118]
Epoch 28:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.118]         
Epoch 29:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.118]
Epoch 29:  10%|#         | 1/10 [00:03<00:35,  3.94s/it, loss=0.118]
Epoch 29:  10%|#         | 1/10 [00:04<00:37,  4.20s/it, loss=0.111]
Epoch 29:  20%|##        | 2/10 [00:04<00:16,  2.12s/it, loss=0.111]
Epoch 29:  20%|##        | 2/10 [00:04<00:17,  2.17s/it, loss=0.111]
Epoch 29:  30%|###       | 3/10 [00:04<00:10,  1.47s/it, loss=0.111]
Epoch 29:  30%|###       | 3/10 [00:04<00:10,  1.49s/it, loss=0.114]
Epoch 29:  40%|####      | 4/10 [00:04<00:06,  1.17s/it, loss=0.114]
Epoch 29:  40%|####      | 4/10 [00:04<00:07,  1.18s/it, loss=0.111]
Epoch 29:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.111]
Epoch 29:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=0.114]
Epoch 29:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.114]
Epoch 29:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=0.109]
Epoch 29:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.109]
Epoch 29:  70%|#######   | 7/10 [00:05<00:02,  1.29it/s, loss=0.115]
Epoch 29:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.115]
Epoch 29:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=0.113]
Epoch 29:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.113]
Epoch 29:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=0.125]
Epoch 29: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.125]
Epoch 29: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=0.125]
Epoch 29: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=0.125]
Epoch 29:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.125]         
Epoch 30:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.125]
Epoch 30:  10%|#         | 1/10 [00:03<00:35,  3.90s/it, loss=0.125]
Epoch 30:  10%|#         | 1/10 [00:04<00:37,  4.19s/it, loss=0.118]
Epoch 30:  20%|##        | 2/10 [00:04<00:16,  2.11s/it, loss=0.118]
Epoch 30:  20%|##        | 2/10 [00:04<00:17,  2.15s/it, loss=0.116]
Epoch 30:  30%|###       | 3/10 [00:04<00:10,  1.45s/it, loss=0.116]
Epoch 30:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=0.116]
Epoch 30:  40%|####      | 4/10 [00:04<00:06,  1.15s/it, loss=0.116]
Epoch 30:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=0.115]
Epoch 30:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.115]
Epoch 30:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.116]
Epoch 30:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.116]
Epoch 30:  60%|######    | 6/10 [00:05<00:03,  1.16it/s, loss=0.116]
Epoch 30:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.116]
Epoch 30:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.115]
Epoch 30:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=0.115]
Epoch 30:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=0.119]
Epoch 30:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.119]
Epoch 30:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.117]
Epoch 30: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.117]
Epoch 30: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.112]
Epoch 30: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.112]
Epoch 30:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.112]         
Epoch 31:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.112]
Epoch 31:  10%|#         | 1/10 [00:03<00:34,  3.86s/it, loss=0.112]
Epoch 31:  10%|#         | 1/10 [00:04<00:37,  4.16s/it, loss=0.111]
Epoch 31:  20%|##        | 2/10 [00:04<00:16,  2.09s/it, loss=0.111]
Epoch 31:  20%|##        | 2/10 [00:04<00:17,  2.13s/it, loss=0.11] 
Epoch 31:  30%|###       | 3/10 [00:04<00:10,  1.45s/it, loss=0.11]
Epoch 31:  30%|###       | 3/10 [00:04<00:10,  1.47s/it, loss=0.11]
Epoch 31:  40%|####      | 4/10 [00:04<00:06,  1.15s/it, loss=0.11]
Epoch 31:  40%|####      | 4/10 [00:04<00:06,  1.16s/it, loss=0.112]
Epoch 31:  50%|#####     | 5/10 [00:04<00:04,  1.04it/s, loss=0.112]
Epoch 31:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.111]
Epoch 31:  60%|######    | 6/10 [00:05<00:03,  1.19it/s, loss=0.111]
Epoch 31:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.112]
Epoch 31:  70%|#######   | 7/10 [00:05<00:02,  1.32it/s, loss=0.112]
Epoch 31:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.104]
Epoch 31:  80%|########  | 8/10 [00:05<00:01,  1.45it/s, loss=0.104]
Epoch 31:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.105]
Epoch 31:  90%|######### | 9/10 [00:05<00:00,  1.56it/s, loss=0.105]
Epoch 31:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.0927]
Epoch 31: 100%|##########| 10/10 [00:05<00:00,  1.67it/s, loss=0.0927]
Epoch 31: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.105] 
Epoch 31: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.105]
Epoch 31:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.105]         
Epoch 32:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.105]
Epoch 32:  10%|#         | 1/10 [00:03<00:34,  3.89s/it, loss=0.105]
Epoch 32:  10%|#         | 1/10 [00:04<00:37,  4.12s/it, loss=0.107]
Epoch 32:  20%|##        | 2/10 [00:04<00:16,  2.08s/it, loss=0.107]
Epoch 32:  20%|##        | 2/10 [00:04<00:16,  2.11s/it, loss=0.105]
Epoch 32:  30%|###       | 3/10 [00:04<00:10,  1.45s/it, loss=0.105]
Epoch 32:  30%|###       | 3/10 [00:04<00:10,  1.47s/it, loss=0.106]
Epoch 32:  40%|####      | 4/10 [00:04<00:06,  1.14s/it, loss=0.106]
Epoch 32:  40%|####      | 4/10 [00:04<00:06,  1.16s/it, loss=0.109]
Epoch 32:  50%|#####     | 5/10 [00:04<00:04,  1.04it/s, loss=0.109]
Epoch 32:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.108]
Epoch 32:  60%|######    | 6/10 [00:05<00:03,  1.19it/s, loss=0.108]
Epoch 32:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.109]
Epoch 32:  70%|#######   | 7/10 [00:05<00:02,  1.33it/s, loss=0.109]
Epoch 32:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.109]
Epoch 32:  80%|########  | 8/10 [00:05<00:01,  1.46it/s, loss=0.109]
Epoch 32:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=0.108]
Epoch 32:  90%|######### | 9/10 [00:05<00:00,  1.57it/s, loss=0.108]
Epoch 32:  90%|######### | 9/10 [00:05<00:00,  1.56it/s, loss=0.108]
Epoch 32: 100%|##########| 10/10 [00:05<00:00,  1.68it/s, loss=0.108]
Epoch 32: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.115]
Epoch 32: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.115]
Epoch 32:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.115]         
Epoch 33:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.115]
Epoch 33:  10%|#         | 1/10 [00:03<00:35,  3.90s/it, loss=0.115]
Epoch 33:  10%|#         | 1/10 [00:04<00:37,  4.17s/it, loss=0.126]
Epoch 33:  20%|##        | 2/10 [00:04<00:16,  2.10s/it, loss=0.126]
Epoch 33:  20%|##        | 2/10 [00:04<00:17,  2.16s/it, loss=0.129]
Epoch 33:  30%|###       | 3/10 [00:04<00:10,  1.46s/it, loss=0.129]
Epoch 33:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=0.128]
Epoch 33:  40%|####      | 4/10 [00:04<00:06,  1.15s/it, loss=0.128]
Epoch 33:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=0.127]
Epoch 33:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.127]
Epoch 33:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.13] 
Epoch 33:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.13]
Epoch 33:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.129]
Epoch 33:  70%|#######   | 7/10 [00:05<00:02,  1.32it/s, loss=0.129]
Epoch 33:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.129]
Epoch 33:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=0.129]
Epoch 33:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.131]
Epoch 33:  90%|######### | 9/10 [00:05<00:00,  1.56it/s, loss=0.131]
Epoch 33:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.133]
Epoch 33: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.133]
Epoch 33: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.122]
Epoch 33: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.122]
Epoch 33:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.122]         
Epoch 34:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.122]
Epoch 34:  10%|#         | 1/10 [00:03<00:35,  3.91s/it, loss=0.122]
Epoch 34:  10%|#         | 1/10 [00:04<00:37,  4.18s/it, loss=0.12] 
Epoch 34:  20%|##        | 2/10 [00:04<00:16,  2.11s/it, loss=0.12]
Epoch 34:  20%|##        | 2/10 [00:04<00:17,  2.14s/it, loss=0.123]
Epoch 34:  30%|###       | 3/10 [00:04<00:10,  1.47s/it, loss=0.123]
Epoch 34:  30%|###       | 3/10 [00:04<00:10,  1.49s/it, loss=0.131]
Epoch 34:  40%|####      | 4/10 [00:04<00:06,  1.16s/it, loss=0.131]
Epoch 34:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=0.117]
Epoch 34:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.117]
Epoch 34:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.117]
Epoch 34:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.117]
Epoch 34:  60%|######    | 6/10 [00:05<00:03,  1.16it/s, loss=0.12] 
Epoch 34:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.12]
Epoch 34:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.12]
Epoch 34:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=0.12]
Epoch 34:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=0.121]
Epoch 34:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.121]
Epoch 34:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.124]
Epoch 34: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.124]
Epoch 34: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.12] 
Epoch 34: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.12]
Epoch 34:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.12]         
Epoch 35:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.12]
Epoch 35:  10%|#         | 1/10 [00:03<00:34,  3.87s/it, loss=0.12]
Epoch 35:  10%|#         | 1/10 [00:04<00:36,  4.10s/it, loss=0.108]
Epoch 35:  20%|##        | 2/10 [00:04<00:16,  2.07s/it, loss=0.108]
Epoch 35:  20%|##        | 2/10 [00:04<00:16,  2.10s/it, loss=0.106]
Epoch 35:  30%|###       | 3/10 [00:04<00:10,  1.44s/it, loss=0.106]
Epoch 35:  30%|###       | 3/10 [00:04<00:10,  1.47s/it, loss=0.104]
Epoch 35:  40%|####      | 4/10 [00:04<00:06,  1.14s/it, loss=0.104]
Epoch 35:  40%|####      | 4/10 [00:04<00:06,  1.16s/it, loss=0.105]
Epoch 35:  50%|#####     | 5/10 [00:04<00:04,  1.04it/s, loss=0.105]
Epoch 35:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.101]
Epoch 35:  60%|######    | 6/10 [00:05<00:03,  1.19it/s, loss=0.101]
Epoch 35:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.101]
Epoch 35:  70%|#######   | 7/10 [00:05<00:02,  1.33it/s, loss=0.101]
Epoch 35:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.103]
Epoch 35:  80%|########  | 8/10 [00:05<00:01,  1.46it/s, loss=0.103]
Epoch 35:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=0.104]
Epoch 35:  90%|######### | 9/10 [00:05<00:00,  1.57it/s, loss=0.104]
Epoch 35:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.115]
Epoch 35: 100%|##########| 10/10 [00:05<00:00,  1.67it/s, loss=0.115]
Epoch 35: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.116]
Epoch 35: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.116]
Epoch 35:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.116]         
Epoch 36:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.116]
Epoch 36:  10%|#         | 1/10 [00:03<00:34,  3.85s/it, loss=0.116]
Epoch 36:  10%|#         | 1/10 [00:04<00:36,  4.07s/it, loss=0.116]
Epoch 36:  20%|##        | 2/10 [00:04<00:16,  2.05s/it, loss=0.116]
Epoch 36:  20%|##        | 2/10 [00:04<00:16,  2.08s/it, loss=0.112]
Epoch 36:  30%|###       | 3/10 [00:04<00:10,  1.44s/it, loss=0.112]
Epoch 36:  30%|###       | 3/10 [00:04<00:10,  1.46s/it, loss=0.102]
Epoch 36:  40%|####      | 4/10 [00:04<00:06,  1.14s/it, loss=0.102]
Epoch 36:  40%|####      | 4/10 [00:04<00:06,  1.16s/it, loss=0.108]
Epoch 36:  50%|#####     | 5/10 [00:04<00:04,  1.04it/s, loss=0.108]
Epoch 36:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.11] 
Epoch 36:  60%|######    | 6/10 [00:05<00:03,  1.19it/s, loss=0.11]
Epoch 36:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.103]
Epoch 36:  70%|#######   | 7/10 [00:05<00:02,  1.33it/s, loss=0.103]
Epoch 36:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.103]
