Global seed set to 0
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
dinov3_vits16
Training with Dinov3

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:  33%|###3      | 982/2975 [00:00<00:00, 9644.31it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:00<00:00, 15063.07it/s]
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\callbacks\model_checkpoint.py:604: UserWarning: Checkpoint directory checkpoints_v3/ exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.0 M
1 | head    | Conv2d                | 385   
--------------------------------------------------
385       Trainable params
22.0 M    Non-trainable params
22.0 M    Total params
87.973    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:04<00:43,  4.81s/it]
Epoch 0:  10%|#         | 1/10 [00:04<00:43,  4.81s/it, loss=0.611]
Epoch 0:  20%|##        | 2/10 [00:04<00:19,  2.42s/it, loss=0.611]
Epoch 0:  20%|##        | 2/10 [00:04<00:19,  2.43s/it, loss=0.632]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.63s/it, loss=0.632]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.64s/it, loss=0.618]
Epoch 0:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=0.618]
Epoch 0:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=0.603]
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=0.603]
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=0.586]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=0.586]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=0.584]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.584]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.20it/s, loss=0.563]
Epoch 0:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=0.563]
Epoch 0:  80%|########  | 8/10 [00:06<00:01,  1.31it/s, loss=0.551]
Epoch 0:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=0.551]
Epoch 0:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=0.538]
Epoch 23:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.238]         
Epoch 24:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.238]
Epoch 24:  10%|#         | 1/10 [00:04<00:36,  4.07s/it, loss=0.238]
Epoch 24:  10%|#         | 1/10 [00:04<00:39,  4.36s/it, loss=0.239]
Epoch 24:  20%|##        | 2/10 [00:04<00:17,  2.19s/it, loss=0.239]
Epoch 24:  20%|##        | 2/10 [00:04<00:17,  2.21s/it, loss=0.236]
Epoch 24:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=0.236]
Epoch 24:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=0.243]
Epoch 24:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=0.243]
Epoch 24:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=0.245]
Epoch 24:  50%|#####     | 5/10 [00:05<00:05,  1.00s/it, loss=0.245]
Epoch 24:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=0.243]
Epoch 24:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=0.243]
Epoch 24:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=0.24] 
Epoch 24:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=0.24]
Epoch 24:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=0.237]
Epoch 24:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=0.237]
Epoch 24:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=0.24] 
Epoch 24:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=0.24]
Epoch 24:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=0.239]
Epoch 24: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=0.239]
Epoch 24: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.245]
Epoch 24: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.245]
Epoch 24:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.245]         
Epoch 25:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.245]
Epoch 25:  10%|#         | 1/10 [00:04<00:37,  4.13s/it, loss=0.245]
Epoch 25:  10%|#         | 1/10 [00:04<00:39,  4.42s/it, loss=0.246]
Epoch 25:  20%|##        | 2/10 [00:04<00:17,  2.23s/it, loss=0.246]
Epoch 25:  20%|##        | 2/10 [00:04<00:18,  2.26s/it, loss=0.247]
Epoch 25:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=0.247]
Epoch 25:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=0.243]
Epoch 25:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=0.243]
Epoch 25:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=0.243]
Epoch 25:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.243]
Epoch 25:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.257]
Epoch 25:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=0.257]
Epoch 25:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.256]
Epoch 25:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.256]
Epoch 25:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.254]
Epoch 25:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=0.254]
Epoch 25:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=0.239]
Epoch 25:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=0.239]
Epoch 25:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=0.244]
Epoch 25: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=0.244]
Epoch 25: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.247]
Epoch 25: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.247]
Epoch 25:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.247]         
Epoch 26:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.247]
Epoch 26:  10%|#         | 1/10 [00:04<00:37,  4.13s/it, loss=0.247]
Epoch 26:  10%|#         | 1/10 [00:04<00:39,  4.40s/it, loss=0.253]
Epoch 26:  20%|##        | 2/10 [00:04<00:17,  2.21s/it, loss=0.253]
Epoch 26:  20%|##        | 2/10 [00:04<00:17,  2.22s/it, loss=0.257]
Epoch 26:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=0.257]
Epoch 26:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=0.25] 
Epoch 26:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=0.25]
Epoch 26:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=0.267]
Epoch 26:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.267]
Epoch 26:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.265]
Epoch 26:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.265]
Epoch 26:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.272]
Epoch 26:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.272]
Epoch 26:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.27] 
Epoch 26:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=0.27]
Epoch 26:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=0.267]
Epoch 26:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=0.267]
Epoch 26:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=0.25] 
Epoch 26: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.25]
Epoch 26: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.244]
Epoch 26: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.244]
Epoch 26:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.244]         
Epoch 27:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.244]
Epoch 27:  10%|#         | 1/10 [00:04<00:36,  4.09s/it, loss=0.244]
Epoch 27:  10%|#         | 1/10 [00:04<00:39,  4.39s/it, loss=0.244]
Epoch 27:  20%|##        | 2/10 [00:04<00:17,  2.21s/it, loss=0.244]
Epoch 27:  20%|##        | 2/10 [00:04<00:17,  2.25s/it, loss=0.251]
Epoch 27:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=0.251]
Epoch 27:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=0.249]
Epoch 27:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=0.249]
Epoch 27:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=0.25] 
Epoch 27:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=0.25]
Epoch 27:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.233]
Epoch 27:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=0.233]
Epoch 27:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.231]
Epoch 27:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=0.231]
Epoch 27:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=0.233]
Epoch 27:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=0.233]
Epoch 27:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=0.227]
Epoch 27:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=0.227]
Epoch 27:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=0.224]
Epoch 27: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.224]
Epoch 27: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.235]
Epoch 27: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.235]
Epoch 27:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.235]         
Epoch 28:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.235]
Epoch 28:  10%|#         | 1/10 [00:04<00:37,  4.17s/it, loss=0.235]
Epoch 28:  10%|#         | 1/10 [00:04<00:41,  4.56s/it, loss=0.242]
Epoch 28:  20%|##        | 2/10 [00:04<00:18,  2.29s/it, loss=0.242]
Epoch 28:  20%|##        | 2/10 [00:04<00:18,  2.31s/it, loss=0.242]
Epoch 28:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=0.242]
Epoch 28:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=0.244]
Epoch 28:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=0.244]
Epoch 28:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=0.226]
Epoch 28:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.226]
Epoch 28:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.226]
Epoch 28:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=0.226]
Epoch 28:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.218]
Epoch 28:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=0.218]
Epoch 28:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.219]
Epoch 28:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=0.219]
Epoch 28:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=0.22] 
Epoch 28:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=0.22]
Epoch 28:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=0.215]
Epoch 28: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=0.215]
Epoch 28: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.22] 
Epoch 28: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.22]
Epoch 28:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.22]         
Epoch 29:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.22]
Epoch 29:  10%|#         | 1/10 [00:04<00:38,  4.23s/it, loss=0.22]
Epoch 29:  10%|#         | 1/10 [00:04<00:39,  4.44s/it, loss=0.214]
Epoch 29:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=0.214]
Epoch 29:  20%|##        | 2/10 [00:04<00:18,  2.25s/it, loss=0.211]
Epoch 29:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=0.211]
Epoch 29:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=0.22] 
Epoch 29:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=0.22]
Epoch 29:  40%|####      | 4/10 [00:04<00:07,  1.25s/it, loss=0.215]
Epoch 29:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=0.215]
Epoch 29:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=0.232]
Epoch 29:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=0.232]
Epoch 29:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=0.233]
Epoch 29:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=0.233]
Epoch 29:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=0.236]
Epoch 29:  80%|########  | 8/10 [00:05<00:01,  1.35it/s, loss=0.236]
Epoch 29:  80%|########  | 8/10 [00:05<00:01,  1.34it/s, loss=0.238]
Epoch 29:  90%|######### | 9/10 [00:06<00:00,  1.46it/s, loss=0.238]
Epoch 29:  90%|######### | 9/10 [00:06<00:00,  1.45it/s, loss=0.24] 
Epoch 29: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=0.24]
Epoch 29: 100%|##########| 10/10 [00:06<00:00,  1.55it/s, loss=0.223]
Epoch 29: 100%|##########| 10/10 [00:06<00:00,  1.55it/s, loss=0.223]
Epoch 29:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.223]         
Epoch 30:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.223]
Epoch 30:  10%|#         | 1/10 [00:04<00:37,  4.16s/it, loss=0.223]
Epoch 30:  10%|#         | 1/10 [00:04<00:40,  4.54s/it, loss=0.206]
Epoch 30:  20%|##        | 2/10 [00:04<00:18,  2.29s/it, loss=0.206]
Epoch 30:  20%|##        | 2/10 [00:04<00:18,  2.30s/it, loss=0.205]
Epoch 30:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=0.205]
Epoch 30:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=0.205]
Epoch 30:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=0.205]
Epoch 30:  40%|####      | 4/10 [00:04<00:07,  1.23s/it, loss=0.202]
Epoch 30:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.202]
Epoch 30:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=0.208]
Epoch 30:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.208]
Epoch 30:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.21] 
Epoch 30:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.21]
Epoch 30:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.207]
Epoch 30:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=0.207]
Epoch 30:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=0.207]
Epoch 30:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=0.207]
Epoch 30:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=0.228]
Epoch 30: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.228]
Epoch 30: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.23] 
Epoch 30: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.23]
Epoch 30:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.23]         
Epoch 31:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.23]
Epoch 31:  10%|#         | 1/10 [00:04<00:36,  4.08s/it, loss=0.23]
Epoch 31:  10%|#         | 1/10 [00:04<00:39,  4.35s/it, loss=0.236]
Epoch 31:  20%|##        | 2/10 [00:04<00:17,  2.19s/it, loss=0.236]
Epoch 31:  20%|##        | 2/10 [00:04<00:17,  2.20s/it, loss=0.237]
Epoch 31:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=0.237]
Epoch 31:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=0.234]
Epoch 31:  40%|####      | 4/10 [00:04<00:07,  1.19s/it, loss=0.234]
Epoch 31:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=0.24] 
Epoch 31:  50%|#####     | 5/10 [00:05<00:05,  1.00s/it, loss=0.24]
Epoch 31:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=0.219]
Epoch 31:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=0.219]
Epoch 31:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=0.225]
Epoch 31:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=0.225]
Epoch 31:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=0.218]
Epoch 31:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=0.218]
Epoch 31:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=0.219]
Epoch 31:  90%|######### | 9/10 [00:05<00:00,  1.50it/s, loss=0.219]
Epoch 31:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=0.235]
Epoch 31: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=0.235]
Epoch 31: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=0.236]
Epoch 31: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=0.236]
Epoch 31:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.236]         
Epoch 32:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.236]
Epoch 32:  10%|#         | 1/10 [00:04<00:37,  4.12s/it, loss=0.236]
Epoch 32:  10%|#         | 1/10 [00:04<00:38,  4.28s/it, loss=0.236]
Epoch 32:  20%|##        | 2/10 [00:04<00:17,  2.17s/it, loss=0.236]
Epoch 32:  20%|##        | 2/10 [00:04<00:17,  2.18s/it, loss=0.234]
Epoch 32:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=0.234]
Epoch 32:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=0.255]
Epoch 32:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=0.255]
Epoch 32:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=0.258]
Epoch 32:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.258]
Epoch 32:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.254]
Epoch 32:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=0.254]
Epoch 32:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.259]
Epoch 32:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=0.259]
Epoch 32:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.265]
Epoch 32:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=0.265]
Epoch 32:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=0.263]
Epoch 32:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=0.263]
Epoch 32:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=0.242]
Epoch 32: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.242]
Epoch 32: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.237]
Epoch 32: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=0.237]
Epoch 32:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.237]         
Epoch 33:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.237]
Epoch 33:  10%|#         | 1/10 [00:04<00:38,  4.27s/it, loss=0.237]
Epoch 33:  10%|#         | 1/10 [00:04<00:40,  4.53s/it, loss=0.25] 
Epoch 33:  20%|##        | 2/10 [00:04<00:18,  2.28s/it, loss=0.25]
Epoch 33:  20%|##        | 2/10 [00:04<00:18,  2.29s/it, loss=0.253]
Epoch 33:  30%|###       | 3/10 [00:04<00:11,  1.60s/it, loss=0.253]
Epoch 33:  30%|###       | 3/10 [00:04<00:11,  1.61s/it, loss=0.252]
Epoch 33:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=0.252]
Epoch 33:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=0.248]
Epoch 33:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=0.248]
Epoch 33:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=0.256]
Epoch 33:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=0.256]
Epoch 33:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=0.252]
Epoch 33:  70%|#######   | 7/10 [00:05<00:02,  1.20it/s, loss=0.252]
Epoch 33:  70%|#######   | 7/10 [00:05<00:02,  1.20it/s, loss=0.251]
Epoch 33:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=0.251]
Epoch 33:  80%|########  | 8/10 [00:06<00:01,  1.31it/s, loss=0.251]
Epoch 33:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=0.251]
Epoch 33:  90%|######### | 9/10 [00:06<00:00,  1.41it/s, loss=0.233]
Epoch 33: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=0.233]
Epoch 33: 100%|##########| 10/10 [00:06<00:00,  1.51it/s, loss=0.226]
Epoch 33: 100%|##########| 10/10 [00:06<00:00,  1.50it/s, loss=0.226]
Epoch 33:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.226]         
Epoch 34:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.226]
Epoch 34:  10%|#         | 1/10 [00:04<00:39,  4.38s/it, loss=0.226]
Epoch 34:  10%|#         | 1/10 [00:04<00:42,  4.71s/it, loss=0.227]
Epoch 34:  20%|##        | 2/10 [00:04<00:18,  2.37s/it, loss=0.227]
Epoch 34:  20%|##        | 2/10 [00:04<00:19,  2.38s/it, loss=0.232]
Epoch 34:  30%|###       | 3/10 [00:04<00:11,  1.62s/it, loss=0.232]
Epoch 34:  30%|###       | 3/10 [00:04<00:11,  1.63s/it, loss=0.214]
Epoch 34:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=0.214]
Epoch 34:  40%|####      | 4/10 [00:05<00:07,  1.29s/it, loss=0.211]
Epoch 34:  50%|#####     | 5/10 [00:05<00:05,  1.08s/it, loss=0.211]
Epoch 34:  50%|#####     | 5/10 [00:05<00:05,  1.08s/it, loss=0.214]
Epoch 34:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=0.214]
Epoch 34:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=0.212]
Epoch 34:  70%|#######   | 7/10 [00:05<00:02,  1.20it/s, loss=0.212]
Epoch 34:  70%|#######   | 7/10 [00:05<00:02,  1.19it/s, loss=0.225]
Epoch 34:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=0.225]
Epoch 34:  80%|########  | 8/10 [00:06<00:01,  1.31it/s, loss=0.226]
Epoch 34:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=0.226]
Epoch 34:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=0.227]
Epoch 34: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=0.227]
Epoch 34: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=0.229]
Epoch 34: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=0.229]
Epoch 34:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.229]         
Epoch 35:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.229]
Epoch 35:  10%|#         | 1/10 [00:04<00:36,  4.10s/it, loss=0.229]
Epoch 35:  10%|#         | 1/10 [00:04<00:38,  4.31s/it, loss=0.214]
Epoch 35:  20%|##        | 2/10 [00:04<00:17,  2.17s/it, loss=0.214]
Epoch 35:  20%|##        | 2/10 [00:04<00:17,  2.18s/it, loss=0.206]
Epoch 35:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=0.206]
Epoch 35:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=0.202]
Epoch 35:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=0.202]
Epoch 35:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=0.217]
Epoch 35:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=0.217]
Epoch 35:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=0.213]
Epoch 35:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=0.213]
Epoch 35:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=0.217]
Epoch 35:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=0.217]
Epoch 35:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=0.22] 
Epoch 35:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=0.22]
Epoch 35:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=0.224]
Epoch 35:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=0.224]
Epoch 35:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=0.222]
Epoch 35: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=0.222]
Epoch 35: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.224]
Epoch 35: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=0.224]
Epoch 35:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.224]         
Epoch 36:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.224]
Epoch 36:  10%|#         | 1/10 [00:04<00:38,  4.22s/it, loss=0.224]
Epoch 36:  10%|#         | 1/10 [00:04<00:39,  4.43s/it, loss=0.227]
Epoch 36:  20%|##        | 2/10 [00:04<00:17,  2.23s/it, loss=0.227]
Epoch 36:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=0.228]
Epoch 36:  30%|###       | 3/10 [00:04<00:10,  1.57s/it, loss=0.228]
